Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 92
    boolean                        shift and go to state 93
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 62

    (46) expr -> expr ' .

    '               reduce using rule 46 (expr -> expr ' .)
    +               reduce using rule 46 (expr -> expr ' .)
    -               reduce using rule 46 (expr -> expr ' .)
    *               reduce using rule 46 (expr -> expr ' .)
    /               reduce using rule 46 (expr -> expr ' .)
    DOTADD          reduce using rule 46 (expr -> expr ' .)
    DOTSUB          reduce using rule 46 (expr -> expr ' .)
    DOTMUL          reduce using rule 46 (expr -> expr ' .)
    DOTDIV          reduce using rule 46 (expr -> expr ' .)
    LT              reduce using rule 46 (expr -> expr ' .)
    GT              reduce using rule 46 (expr -> expr ' .)
    LE              reduce using rule 46 (expr -> expr ' .)
    GE              reduce using rule 46 (expr -> expr ' .)
    NEQ             reduce using rule 46 (expr -> expr ' .)
    EQ              reduce using rule 46 (expr -> expr ' .)
    ;               reduce using rule 46 (expr -> expr ' .)
    ,               reduce using rule 46 (expr -> expr ' .)
    )               reduce using rule 46 (expr -> expr ' .)
    ]               reduce using rule 46 (expr -> expr ' .)
    :               reduce using rule 46 (expr -> expr ' .)
    PRINT           reduce using rule 46 (expr -> expr ' .)
    {               reduce using rule 46 (expr -> expr ' .)
    ID              reduce using rule 46 (expr -> expr ' .)
    IF              reduce using rule 46 (expr -> expr ' .)
    WHILE           reduce using rule 46 (expr -> expr ' .)
    FOR             reduce using rule 46 (expr -> expr ' .)
    BREAK           reduce using rule 46 (expr -> expr ' .)
    CONTINUE        reduce using rule 46 (expr -> expr ' .)
    RETURN          reduce using rule 46 (expr -> expr ' .)


state 63

    (48) expr -> expr + . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 94
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 64

    (49) expr -> expr - . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 95
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 65

    (50) expr -> expr * . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 96
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 66

    (51) expr -> expr / . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 97
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 67

    (52) expr -> expr DOTADD . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 98
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 68

    (53) expr -> expr DOTSUB . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 99
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 69

    (54) expr -> expr DOTMUL . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 100
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 70

    (55) expr -> expr DOTDIV . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 101
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 71

    (40) boolean -> expr LT . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 102
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 72

    (41) boolean -> expr GT . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 103
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 73

    (42) boolean -> expr LE . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 104
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 74

    (43) boolean -> expr GE . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 105
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 75

    (44) boolean -> expr NEQ . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 106
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 76

    (45) boolean -> expr EQ . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 107
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 77

    (39) expr -> ( expr . )
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    )               shift and go to state 108
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 78

    (47) expr -> - expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 47 (expr -> - expr .)
    -               reduce using rule 47 (expr -> - expr .)
    *               reduce using rule 47 (expr -> - expr .)
    /               reduce using rule 47 (expr -> - expr .)
    DOTADD          reduce using rule 47 (expr -> - expr .)
    DOTSUB          reduce using rule 47 (expr -> - expr .)
    DOTMUL          reduce using rule 47 (expr -> - expr .)
    DOTDIV          reduce using rule 47 (expr -> - expr .)
    LT              reduce using rule 47 (expr -> - expr .)
    GT              reduce using rule 47 (expr -> - expr .)
    LE              reduce using rule 47 (expr -> - expr .)
    GE              reduce using rule 47 (expr -> - expr .)
    NEQ             reduce using rule 47 (expr -> - expr .)
    EQ              reduce using rule 47 (expr -> - expr .)
    ;               reduce using rule 47 (expr -> - expr .)
    ,               reduce using rule 47 (expr -> - expr .)
    )               reduce using rule 47 (expr -> - expr .)
    ]               reduce using rule 47 (expr -> - expr .)
    :               reduce using rule 47 (expr -> - expr .)
    PRINT           reduce using rule 47 (expr -> - expr .)
    {               reduce using rule 47 (expr -> - expr .)
    ID              reduce using rule 47 (expr -> - expr .)
    IF              reduce using rule 47 (expr -> - expr .)
    WHILE           reduce using rule 47 (expr -> - expr .)
    FOR             reduce using rule 47 (expr -> - expr .)
    BREAK           reduce using rule 47 (expr -> - expr .)
    CONTINUE        reduce using rule 47 (expr -> - expr .)
    RETURN          reduce using rule 47 (expr -> - expr .)
    '               shift and go to state 62

  ! '               [ reduce using rule 47 (expr -> - expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 79

    (60) expr -> EYE ( . row )
    (11) row -> . row , expr
    (12) row -> . row , boolean
    (13) row -> . expr
    (14) row -> . boolean
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 109
    expr                           shift and go to state 33
    boolean                        shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 80

    (61) expr -> ZEROS ( . row )
    (11) row -> . row , expr
    (12) row -> . row , boolean
    (13) row -> . expr
    (14) row -> . boolean
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 110
    expr                           shift and go to state 33
    boolean                        shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 81

    (62) expr -> ONES ( . row )
    (11) row -> . row , expr
    (12) row -> . row , boolean
    (13) row -> . expr
    (14) row -> . boolean
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 111
    expr                           shift and go to state 33
    boolean                        shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 82

    (64) vector -> [ row . ]
    (11) row -> row . , expr
    (12) row -> row . , boolean

    ]               shift and go to state 112
    ,               shift and go to state 61


state 83

    (29) block -> { instructions } .

    PRINT           reduce using rule 29 (block -> { instructions } .)
    {               reduce using rule 29 (block -> { instructions } .)
    ID              reduce using rule 29 (block -> { instructions } .)
    IF              reduce using rule 29 (block -> { instructions } .)
    WHILE           reduce using rule 29 (block -> { instructions } .)
    FOR             reduce using rule 29 (block -> { instructions } .)
    BREAK           reduce using rule 29 (block -> { instructions } .)
    CONTINUE        reduce using rule 29 (block -> { instructions } .)
    RETURN          reduce using rule 29 (block -> { instructions } .)
    $end            reduce using rule 29 (block -> { instructions } .)
    }               reduce using rule 29 (block -> { instructions } .)
    ELSE            reduce using rule 29 (block -> { instructions } .)


state 84

    (36) id_part -> ID [ row . ]
    (11) row -> row . , expr
    (12) row -> row . , boolean

    ]               shift and go to state 113
    ,               shift and go to state 61


state 85

    (37) id_part -> ID [ range . ]

    ]               shift and go to state 114


state 86

    (13) row -> expr .
    (25) range -> expr . : expr
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr
    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr

    ]               reduce using rule 13 (row -> expr .)
    ,               reduce using rule 13 (row -> expr .)
    :               shift and go to state 115
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    GE              shift and go to state 74
    NEQ             shift and go to state 75
    EQ              shift and go to state 76


state 87

    (27) if -> IF ( boolean . ) instruction
    (28) if -> IF ( boolean . ) instruction ELSE instruction

    )               shift and go to state 116


state 88

    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    LT              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    GE              shift and go to state 74
    NEQ             shift and go to state 75
    EQ              shift and go to state 76
    '               shift and go to state 62
