Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 93
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 64

    (48) expr -> expr - . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 94
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 65

    (49) expr -> expr * . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 95
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 66

    (50) expr -> expr / . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 96
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 67

    (51) expr -> expr DOTADD . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 97
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 68

    (52) expr -> expr DOTSUB . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 98
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 69

    (53) expr -> expr DOTMUL . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 99
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 70

    (54) expr -> expr DOTDIV . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 100
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 71

    (25) range -> expr : . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 101
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 72

    (38) expr -> ( expr . )
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    )               shift and go to state 102
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 73

    (46) expr -> - expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 46 (expr -> - expr .)
    -               reduce using rule 46 (expr -> - expr .)
    *               reduce using rule 46 (expr -> - expr .)
    /               reduce using rule 46 (expr -> - expr .)
    DOTADD          reduce using rule 46 (expr -> - expr .)
    DOTSUB          reduce using rule 46 (expr -> - expr .)
    DOTMUL          reduce using rule 46 (expr -> - expr .)
    DOTDIV          reduce using rule 46 (expr -> - expr .)
    :               reduce using rule 46 (expr -> - expr .)
    ;               reduce using rule 46 (expr -> - expr .)
    ,               reduce using rule 46 (expr -> - expr .)
    LT              reduce using rule 46 (expr -> - expr .)
    GT              reduce using rule 46 (expr -> - expr .)
    LE              reduce using rule 46 (expr -> - expr .)
    GE              reduce using rule 46 (expr -> - expr .)
    NEQ             reduce using rule 46 (expr -> - expr .)
    EQ              reduce using rule 46 (expr -> - expr .)
    )               reduce using rule 46 (expr -> - expr .)
    ]               reduce using rule 46 (expr -> - expr .)
    PRINT           reduce using rule 46 (expr -> - expr .)
    {               reduce using rule 46 (expr -> - expr .)
    ID              reduce using rule 46 (expr -> - expr .)
    IF              reduce using rule 46 (expr -> - expr .)
    WHILE           reduce using rule 46 (expr -> - expr .)
    FOR             reduce using rule 46 (expr -> - expr .)
    BREAK           reduce using rule 46 (expr -> - expr .)
    CONTINUE        reduce using rule 46 (expr -> - expr .)
    RETURN          reduce using rule 46 (expr -> - expr .)
    '               shift and go to state 62

  ! '               [ reduce using rule 46 (expr -> - expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 74

    (59) expr -> EYE ( . row )
    (11) row -> . row , expr
    (12) row -> . row , range
    (13) row -> . expr
    (14) row -> . range
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (25) range -> . expr : expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 103
    expr                           shift and go to state 33
    range                          shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 75

    (60) expr -> ZEROS ( . row )
    (11) row -> . row , expr
    (12) row -> . row , range
    (13) row -> . expr
    (14) row -> . range
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (25) range -> . expr : expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 104
    expr                           shift and go to state 33
    range                          shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 76

    (61) expr -> ONES ( . row )
    (11) row -> . row , expr
    (12) row -> . row , range
    (13) row -> . expr
    (14) row -> . range
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (25) range -> . expr : expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 105
    expr                           shift and go to state 33
    range                          shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 77

    (63) vector -> [ row . ]
    (11) row -> row . , expr
    (12) row -> row . , range

    ]               shift and go to state 106
    ,               shift and go to state 61


state 78

    (29) block -> { instructions } .

    PRINT           reduce using rule 29 (block -> { instructions } .)
    {               reduce using rule 29 (block -> { instructions } .)
    ID              reduce using rule 29 (block -> { instructions } .)
    IF              reduce using rule 29 (block -> { instructions } .)
    WHILE           reduce using rule 29 (block -> { instructions } .)
    FOR             reduce using rule 29 (block -> { instructions } .)
    BREAK           reduce using rule 29 (block -> { instructions } .)
    CONTINUE        reduce using rule 29 (block -> { instructions } .)
    RETURN          reduce using rule 29 (block -> { instructions } .)
    $end            reduce using rule 29 (block -> { instructions } .)
    }               reduce using rule 29 (block -> { instructions } .)
    ELSE            reduce using rule 29 (block -> { instructions } .)


state 79

    (36) id_part -> ID [ row . ]
    (11) row -> row . , expr
    (12) row -> row . , range

    ]               shift and go to state 107
    ,               shift and go to state 61


state 80

    (27) if -> IF ( boolean . ) instruction
    (28) if -> IF ( boolean . ) instruction ELSE instruction

    )               shift and go to state 108


state 81

    (39) boolean -> expr . LT expr
    (40) boolean -> expr . GT expr
    (41) boolean -> expr . LE expr
    (42) boolean -> expr . GE expr
    (43) boolean -> expr . NEQ expr
    (44) boolean -> expr . EQ expr
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NEQ             shift and go to state 89
    EQ              shift and go to state 90
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 82

    (26) while -> WHILE ( boolean . ) instruction

    )               shift and go to state 109


state 83

    (24) for -> FOR ID = . range instruction
    (25) range -> . expr : expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    range                          shift and go to state 110
    expr                           shift and go to state 111
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 84

    (23) return -> RETURN expr ; .

    PRINT           reduce using rule 23 (return -> RETURN expr ; .)
    {               reduce using rule 23 (return -> RETURN expr ; .)
    ID              reduce using rule 23 (return -> RETURN expr ; .)
    IF              reduce using rule 23 (return -> RETURN expr ; .)
    WHILE           reduce using rule 23 (return -> RETURN expr ; .)
    FOR             reduce using rule 23 (return -> RETURN expr ; .)
    BREAK           reduce using rule 23 (return -> RETURN expr ; .)
    CONTINUE        reduce using rule 23 (return -> RETURN expr ; .)
    RETURN          reduce using rule 23 (return -> RETURN expr ; .)
    $end            reduce using rule 23 (return -> RETURN expr ; .)
    }               reduce using rule 23 (return -> RETURN expr ; .)
    ELSE            reduce using rule 23 (return -> RETURN expr ; .)


state 85

    (39) boolean -> expr LT . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 112
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 86

    (40) boolean -> expr GT . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 113
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 87

    (41) boolean -> expr LE . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 114
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 88

    (42) boolean -> expr GE . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 115
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 89

    (43) boolean -> expr NEQ . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 116
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 90

    (44) boolean -> expr EQ . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 117
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 91

    (11) row -> row , expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr
    (25) range -> expr . : expr

    ;               reduce using rule 11 (row -> row , expr .)
    ,               reduce using rule 11 (row -> row , expr .)
    ]               reduce using rule 11 (row -> row , expr .)
    )               reduce using rule 11 (row -> row , expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    :               shift and go to state 71


state 92

    (12) row -> row , range .

    ;               reduce using rule 12 (row -> row , range .)
    ,               reduce using rule 12 (row -> row , range .)
    ]               reduce using rule 12 (row -> row , range .)
