Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 99

state 68

    (53) expr -> expr / . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 100

state 69

    (38) boolean -> expr LT . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 101

state 70

    (39) boolean -> expr GT . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 102

state 71

    (40) boolean -> expr LE . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 103

state 72

    (41) boolean -> expr GE . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 104

state 73

    (42) boolean -> expr NEQ . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 105

state 74

    (43) boolean -> expr EQ . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 106

state 75

    (11) print -> PRINT boolean ; .

    PRINT           reduce using rule 11 (print -> PRINT boolean ; .)
    {               reduce using rule 11 (print -> PRINT boolean ; .)
    ID              reduce using rule 11 (print -> PRINT boolean ; .)
    IF              reduce using rule 11 (print -> PRINT boolean ; .)
    WHILE           reduce using rule 11 (print -> PRINT boolean ; .)
    FOR             reduce using rule 11 (print -> PRINT boolean ; .)
    BREAK           reduce using rule 11 (print -> PRINT boolean ; .)
    CONTINUE        reduce using rule 11 (print -> PRINT boolean ; .)
    RETURN          reduce using rule 11 (print -> PRINT boolean ; .)
    $end            reduce using rule 11 (print -> PRINT boolean ; .)
    }               reduce using rule 11 (print -> PRINT boolean ; .)
    ELSE            reduce using rule 11 (print -> PRINT boolean ; .)


state 76

    (12) print -> PRINT matrix_row ; .

    PRINT           reduce using rule 12 (print -> PRINT matrix_row ; .)
    {               reduce using rule 12 (print -> PRINT matrix_row ; .)
    ID              reduce using rule 12 (print -> PRINT matrix_row ; .)
    IF              reduce using rule 12 (print -> PRINT matrix_row ; .)
    WHILE           reduce using rule 12 (print -> PRINT matrix_row ; .)
    FOR             reduce using rule 12 (print -> PRINT matrix_row ; .)
    BREAK           reduce using rule 12 (print -> PRINT matrix_row ; .)
    CONTINUE        reduce using rule 12 (print -> PRINT matrix_row ; .)
    RETURN          reduce using rule 12 (print -> PRINT matrix_row ; .)
    $end            reduce using rule 12 (print -> PRINT matrix_row ; .)
    }               reduce using rule 12 (print -> PRINT matrix_row ; .)
    ELSE            reduce using rule 12 (print -> PRINT matrix_row ; .)


state 77

    (64) matrix_row -> matrix_row , . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 107

state 78

    (37) expr -> ( expr . )
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    )               shift and go to state 108
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 79

    (45) expr -> - expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 45 (expr -> - expr .)
    DOTADD          reduce using rule 45 (expr -> - expr .)
    DOTSUB          reduce using rule 45 (expr -> - expr .)
    DOTMUL          reduce using rule 45 (expr -> - expr .)
    DOTDIV          reduce using rule 45 (expr -> - expr .)
    +               reduce using rule 45 (expr -> - expr .)
    -               reduce using rule 45 (expr -> - expr .)
    *               reduce using rule 45 (expr -> - expr .)
    /               reduce using rule 45 (expr -> - expr .)
    LT              reduce using rule 45 (expr -> - expr .)
    GT              reduce using rule 45 (expr -> - expr .)
    LE              reduce using rule 45 (expr -> - expr .)
    GE              reduce using rule 45 (expr -> - expr .)
    NEQ             reduce using rule 45 (expr -> - expr .)
    EQ              reduce using rule 45 (expr -> - expr .)
    ,               reduce using rule 45 (expr -> - expr .)
    )               reduce using rule 45 (expr -> - expr .)
    ]               reduce using rule 45 (expr -> - expr .)
    :               reduce using rule 45 (expr -> - expr .)
    PRINT           reduce using rule 45 (expr -> - expr .)
    {               reduce using rule 45 (expr -> - expr .)
    ID              reduce using rule 45 (expr -> - expr .)
    IF              reduce using rule 45 (expr -> - expr .)
    WHILE           reduce using rule 45 (expr -> - expr .)
    FOR             reduce using rule 45 (expr -> - expr .)
    BREAK           reduce using rule 45 (expr -> - expr .)
    CONTINUE        reduce using rule 45 (expr -> - expr .)
    RETURN          reduce using rule 45 (expr -> - expr .)
    '               shift and go to state 60

  ! '               [ reduce using rule 45 (expr -> - expr .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 80

    (58) expr -> EYE ( . expr )
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 109

state 81

    (59) expr -> ZEROS ( . expr )
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 110

state 82

    (60) expr -> ONES ( . expr )
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 111

state 83

    (63) matrix_rows -> [ . matrix_row ]
    (64) matrix_row -> . matrix_row , expr
    (65) matrix_row -> . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    matrix_row                     shift and go to state 112
    expr                           shift and go to state 87

state 84

    (61) expr -> [ matrix_rows . ]
    (62) matrix_rows -> matrix_rows . , [ matrix_row ]

    ]               shift and go to state 113
    ,               shift and go to state 114


state 85

    (28) block -> { instructions } .

    PRINT           reduce using rule 28 (block -> { instructions } .)
    {               reduce using rule 28 (block -> { instructions } .)
    ID              reduce using rule 28 (block -> { instructions } .)
    IF              reduce using rule 28 (block -> { instructions } .)
    WHILE           reduce using rule 28 (block -> { instructions } .)
    FOR             reduce using rule 28 (block -> { instructions } .)
    BREAK           reduce using rule 28 (block -> { instructions } .)
    CONTINUE        reduce using rule 28 (block -> { instructions } .)
    RETURN          reduce using rule 28 (block -> { instructions } .)
    $end            reduce using rule 28 (block -> { instructions } .)
    }               reduce using rule 28 (block -> { instructions } .)
    ELSE            reduce using rule 28 (block -> { instructions } .)


state 86

    (35) id_part -> ID [ matrix_row . ]
    (64) matrix_row -> matrix_row . , expr

    ]               shift and go to state 115
    ,               shift and go to state 77


state 87

    (65) matrix_row -> expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ]               reduce using rule 65 (matrix_row -> expr .)
    ,               reduce using rule 65 (matrix_row -> expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 88

    (25) if -> IF ( boolean . ) instruction
    (26) if -> IF ( boolean . ) instruction else

    )               shift and go to state 116


state 89

    (38) boolean -> expr . LT expr
    (39) boolean -> expr . GT expr
    (40) boolean -> expr . LE expr
    (41) boolean -> expr . GE expr
    (42) boolean -> expr . NEQ expr
    (43) boolean -> expr . EQ expr
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    NEQ             shift and go to state 73
    EQ              shift and go to state 74
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 90

    (24) while -> WHILE ( boolean . ) instruction

    )               shift and go to state 117


state 91

    (22) for -> FOR ID = . range instruction
    (23) range -> . expr : expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    range                          shift and go to state 118
    expr                           shift and go to state 119

state 92

    (21) return -> RETURN expr ; .

    PRINT           reduce using rule 21 (return -> RETURN expr ; .)
    {               reduce using rule 21 (return -> RETURN expr ; .)
    ID              reduce using rule 21 (return -> RETURN expr ; .)
    IF              reduce using rule 21 (return -> RETURN expr ; .)
    WHILE           reduce using rule 21 (return -> RETURN expr ; .)
    FOR             reduce using rule 21 (return -> RETURN expr ; .)
    BREAK           reduce using rule 21 (return -> RETURN expr ; .)
    CONTINUE        reduce using rule 21 (return -> RETURN expr ; .)
    RETURN          reduce using rule 21 (return -> RETURN expr ; .)
    $end            reduce using rule 21 (return -> RETURN expr ; .)
    }               reduce using rule 21 (return -> RETURN expr ; .)
    ELSE            reduce using rule 21 (return -> RETURN expr ; .)


state 93

    (46) expr -> expr DOTADD expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 46 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 46 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 46 (expr -> expr DOTADD expr .)
    +               reduce using rule 46 (expr -> expr DOTADD expr .)
    -               reduce using rule 46 (expr -> expr DOTADD expr .)
    *               reduce using rule 46 (expr -> expr DOTADD expr .)
    /               reduce using rule 46 (expr -> expr DOTADD expr .)
    LT              reduce using rule 46 (expr -> expr DOTADD expr .)
    GT              reduce using rule 46 (expr -> expr DOTADD expr .)
    LE              reduce using rule 46 (expr -> expr DOTADD expr .)
    GE              reduce using rule 46 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 46 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 46 (expr -> expr DOTADD expr .)
    ,               reduce using rule 46 (expr -> expr DOTADD expr .)
    )               reduce using rule 46 (expr -> expr DOTADD expr .)
    ]               reduce using rule 46 (expr -> expr DOTADD expr .)
    :               reduce using rule 46 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 46 (expr -> expr DOTADD expr .)
    {               reduce using rule 46 (expr -> expr DOTADD expr .)
    ID              reduce using rule 46 (expr -> expr DOTADD expr .)
    IF              reduce using rule 46 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 46 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 46 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 46 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 46 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 46 (expr -> expr DOTADD expr .)
    '               shift and go to state 60
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64

  ! '               [ reduce using rule 46 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 46 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 46 (expr -> expr DOTADD expr .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 94

    (47) expr -> expr DOTSUB expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 47 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 47 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 47 (expr -> expr DOTSUB expr .)
    +               reduce using rule 47 (expr -> expr DOTSUB expr .)
    -               reduce using rule 47 (expr -> expr DOTSUB expr .)
    *               reduce using rule 47 (expr -> expr DOTSUB expr .)
    /               reduce using rule 47 (expr -> expr DOTSUB expr .)
    LT              reduce using rule 47 (expr -> expr DOTSUB expr .)
    GT              reduce using rule 47 (expr -> expr DOTSUB expr .)
    LE              reduce using rule 47 (expr -> expr DOTSUB expr .)
    GE              reduce using rule 47 (expr -> expr DOTSUB expr .)
    NEQ             reduce using rule 47 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 47 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 47 (expr -> expr DOTSUB expr .)
    )               reduce using rule 47 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 47 (expr -> expr DOTSUB expr .)
    :               reduce using rule 47 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 47 (expr -> expr DOTSUB expr .)
    {               reduce using rule 47 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 47 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 47 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 47 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 47 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 47 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 47 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 47 (expr -> expr DOTSUB expr .)
    '               shift and go to state 60
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64

  ! '               [ reduce using rule 47 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 47 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 47 (expr -> expr DOTSUB expr .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 95

    (48) expr -> expr DOTMUL expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 48 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 48 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 48 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 48 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 48 (expr -> expr DOTMUL expr .)
    +               reduce using rule 48 (expr -> expr DOTMUL expr .)
    -               reduce using rule 48 (expr -> expr DOTMUL expr .)
    *               reduce using rule 48 (expr -> expr DOTMUL expr .)
    /               reduce using rule 48 (expr -> expr DOTMUL expr .)
    LT              reduce using rule 48 (expr -> expr DOTMUL expr .)
    GT              reduce using rule 48 (expr -> expr DOTMUL expr .)
    LE              reduce using rule 48 (expr -> expr DOTMUL expr .)
    GE              reduce using rule 48 (expr -> expr DOTMUL expr .)
