Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FOR
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    EQ              reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    )               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    ]               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    }               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    ,               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    *               shift and go to state 55
    /               shift and go to state 56

  ! *               [ reduce using rule 57 (bin_expr -> bin_expr - bin_expr .) ]
  ! /               [ reduce using rule 57 (bin_expr -> bin_expr - bin_expr .) ]
  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 54 ]


state 84

    (58) bin_expr -> bin_expr * bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    +               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    -               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    *               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    /               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    ;               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    LT              reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    GT              reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    LE              reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    GE              reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    NEQ             reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    EQ              reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    )               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    ]               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    }               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)
    ,               reduce using rule 58 (bin_expr -> bin_expr * bin_expr .)

  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 54 ]
  ! *               [ shift and go to state 55 ]
  ! /               [ shift and go to state 56 ]


state 85

    (59) bin_expr -> bin_expr / bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    +               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    -               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    *               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    /               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    ;               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    LT              reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    GT              reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    LE              reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    GE              reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    NEQ             reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    EQ              reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    )               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    ]               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    }               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)
    ,               reduce using rule 59 (bin_expr -> bin_expr / bin_expr .)

  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 54 ]
  ! *               [ shift and go to state 55 ]
  ! /               [ shift and go to state 56 ]


state 86

    (34) matrix_expr -> matrix_expr DOTADD matrix_expr .
    (34) matrix_expr -> matrix_expr . DOTADD matrix_expr
    (35) matrix_expr -> matrix_expr . DOTSUB matrix_expr
    (36) matrix_expr -> matrix_expr . DOTMUL matrix_expr
    (37) matrix_expr -> matrix_expr . DOTDIV matrix_expr
    (38) matrix_expr -> matrix_expr . TRANSPOSE

    DOTADD          reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .)
    DOTSUB          reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .)
    ;               reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .)
    )               reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .)
    ]               reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .)
    }               reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .)
    DOTMUL          shift and go to state 59
    DOTDIV          shift and go to state 60
    TRANSPOSE       shift and go to state 61

  ! DOTMUL          [ reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .) ]
  ! DOTDIV          [ reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .) ]
  ! TRANSPOSE       [ reduce using rule 34 (matrix_expr -> matrix_expr DOTADD matrix_expr .) ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]


state 87

    (43) matrix -> [ . matrix_rows ]
    (45) matrix_rows -> . matrix_rows , [ matrix_row ]
    (46) matrix_rows -> . [ matrix_row ]

    [               shift and go to state 105

    matrix_rows                    shift and go to state 50

state 88

    (44) matrix -> ID .

    DOTADD          reduce using rule 44 (matrix -> ID .)
    DOTSUB          reduce using rule 44 (matrix -> ID .)
    DOTMUL          reduce using rule 44 (matrix -> ID .)
    DOTDIV          reduce using rule 44 (matrix -> ID .)
    TRANSPOSE       reduce using rule 44 (matrix -> ID .)
    ;               reduce using rule 44 (matrix -> ID .)
    )               reduce using rule 44 (matrix -> ID .)
    ]               reduce using rule 44 (matrix -> ID .)
    }               reduce using rule 44 (matrix -> ID .)


state 89

    (35) matrix_expr -> matrix_expr DOTSUB matrix_expr .
    (34) matrix_expr -> matrix_expr . DOTADD matrix_expr
    (35) matrix_expr -> matrix_expr . DOTSUB matrix_expr
    (36) matrix_expr -> matrix_expr . DOTMUL matrix_expr
    (37) matrix_expr -> matrix_expr . DOTDIV matrix_expr
    (38) matrix_expr -> matrix_expr . TRANSPOSE

    DOTADD          reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .)
    DOTSUB          reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .)
    ;               reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .)
    )               reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .)
    ]               reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .)
    }               reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .)
    DOTMUL          shift and go to state 59
    DOTDIV          shift and go to state 60
    TRANSPOSE       shift and go to state 61

  ! DOTMUL          [ reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .) ]
  ! DOTDIV          [ reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .) ]
  ! TRANSPOSE       [ reduce using rule 35 (matrix_expr -> matrix_expr DOTSUB matrix_expr .) ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]


state 90

    (36) matrix_expr -> matrix_expr DOTMUL matrix_expr .
    (34) matrix_expr -> matrix_expr . DOTADD matrix_expr
    (35) matrix_expr -> matrix_expr . DOTSUB matrix_expr
    (36) matrix_expr -> matrix_expr . DOTMUL matrix_expr
    (37) matrix_expr -> matrix_expr . DOTDIV matrix_expr
    (38) matrix_expr -> matrix_expr . TRANSPOSE

    DOTADD          reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    DOTSUB          reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    DOTMUL          reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    DOTDIV          reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    ;               reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    )               reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    ]               reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    }               reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .)
    TRANSPOSE       shift and go to state 61

  ! TRANSPOSE       [ reduce using rule 36 (matrix_expr -> matrix_expr DOTMUL matrix_expr .) ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIV          [ shift and go to state 60 ]


state 91

    (37) matrix_expr -> matrix_expr DOTDIV matrix_expr .
    (34) matrix_expr -> matrix_expr . DOTADD matrix_expr
    (35) matrix_expr -> matrix_expr . DOTSUB matrix_expr
    (36) matrix_expr -> matrix_expr . DOTMUL matrix_expr
    (37) matrix_expr -> matrix_expr . DOTDIV matrix_expr
    (38) matrix_expr -> matrix_expr . TRANSPOSE

    DOTADD          reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    DOTSUB          reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    DOTMUL          reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    DOTDIV          reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    ;               reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    )               reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    ]               reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    }               reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .)
    TRANSPOSE       shift and go to state 61

  ! TRANSPOSE       [ reduce using rule 37 (matrix_expr -> matrix_expr DOTDIV matrix_expr .) ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIV          [ shift and go to state 60 ]


state 92

    (40) matrix -> EYE ( bin_expr . )
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    )               shift and go to state 106
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 93

    (41) matrix -> ZEROS ( bin_expr . )
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    )               shift and go to state 107
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 94

    (42) matrix -> ONES ( bin_expr . )
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    )               shift and go to state 108
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 95

    (10) if -> IF ( boolean ) . instruction
    (11) if -> IF ( boolean ) . block
    (12) if -> IF ( boolean ) . instruction else
    (13) if -> IF ( boolean ) . block else
    (6) instruction -> . assignment ;
    (7) instruction -> . print ;
    (8) instruction -> . control_instruction
    (16) block -> . { instructions }
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (17) print -> . PRINT expr
    (18) print -> . PRINT ID
    (19) print -> . PRINT STRING
    (20) print -> . PRINT assignment
    (9) control_instruction -> . if
    (10) if -> . IF ( boolean ) instruction
    (11) if -> . IF ( boolean ) block
    (12) if -> . IF ( boolean ) instruction else
    (13) if -> . IF ( boolean ) block else

    {               shift and go to state 111
    ID              shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 11

    instruction                    shift and go to state 109
    block                          shift and go to state 110
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    control_instruction            shift and go to state 7
    if                             shift and go to state 10

state 96

    (50) boolean -> bin_expr LT bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 50 (boolean -> bin_expr LT bin_expr .)
    )               reduce using rule 50 (boolean -> bin_expr LT bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 97

    (51) boolean -> bin_expr GT bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 51 (boolean -> bin_expr GT bin_expr .)
    )               reduce using rule 51 (boolean -> bin_expr GT bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 98

    (52) boolean -> bin_expr LE bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 52 (boolean -> bin_expr LE bin_expr .)
    )               reduce using rule 52 (boolean -> bin_expr LE bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 99

    (53) boolean -> bin_expr GE bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 53 (boolean -> bin_expr GE bin_expr .)
    )               reduce using rule 53 (boolean -> bin_expr GE bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 100

    (54) boolean -> bin_expr NEQ bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 54 (boolean -> bin_expr NEQ bin_expr .)
    )               reduce using rule 54 (boolean -> bin_expr NEQ bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 101

    (55) boolean -> bin_expr EQ bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 55 (boolean -> bin_expr EQ bin_expr .)
    )               reduce using rule 55 (boolean -> bin_expr EQ bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 102

    (46) matrix_rows -> [ matrix_row ] .

    ]               reduce using rule 46 (matrix_rows -> [ matrix_row ] .)
    ,               reduce using rule 46 (matrix_rows -> [ matrix_row ] .)


state 103

    (47) matrix_row -> matrix_row , . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 112

state 104

    (45) matrix_rows -> matrix_rows , [ . matrix_row ]
    (47) matrix_row -> . matrix_row , bin_expr
    (48) matrix_row -> . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    matrix_row                     shift and go to state 113
    bin_expr                       shift and go to state 114

state 105

    (46) matrix_rows -> [ . matrix_row ]
    (47) matrix_row -> . matrix_row , bin_expr
    (48) matrix_row -> . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    matrix_row                     shift and go to state 75
    bin_expr                       shift and go to state 114

state 106

    (40) matrix -> EYE ( bin_expr ) .

    DOTADD          reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    DOTSUB          reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    DOTMUL          reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    DOTDIV          reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    TRANSPOSE       reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    ;               reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    )               reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    ]               reduce using rule 40 (matrix -> EYE ( bin_expr ) .)
    }               reduce using rule 40 (matrix -> EYE ( bin_expr ) .)


state 107

    (41) matrix -> ZEROS ( bin_expr ) .

    DOTADD          reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    DOTSUB          reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    DOTMUL          reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    DOTDIV          reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    TRANSPOSE       reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    ;               reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    )               reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    ]               reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)
    }               reduce using rule 41 (matrix -> ZEROS ( bin_expr ) .)


state 108

    (42) matrix -> ONES ( bin_expr ) .

    DOTADD          reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    DOTSUB          reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    DOTMUL          reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    DOTDIV          reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    TRANSPOSE       reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    ;               reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    )               reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    ]               reduce using rule 42 (matrix -> ONES ( bin_expr ) .)
    }               reduce using rule 42 (matrix -> ONES ( bin_expr ) .)


state 109

    (10) if -> IF ( boolean ) instruction .
    (12) if -> IF ( boolean ) instruction . else
    (14) else -> . ELSE instruction
    (15) else -> . ELSE block

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 10 (if -> IF ( boolean ) instruction .)
    PRINT           reduce using rule 10 (if -> IF ( boolean ) instruction .)
    IF              reduce using rule 10 (if -> IF ( boolean ) instruction .)
    $end            reduce using rule 10 (if -> IF ( boolean ) instruction .)
    }               reduce using rule 10 (if -> IF ( boolean ) instruction .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 10 (if -> IF ( boolean ) instruction .) ]

    else                           shift and go to state 115

state 110

    (11) if -> IF ( boolean ) block .
    (13) if -> IF ( boolean ) block . else
    (14) else -> . ELSE instruction
    (15) else -> . ELSE block

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 11 (if -> IF ( boolean ) block .)
    PRINT           reduce using rule 11 (if -> IF ( boolean ) block .)
    IF              reduce using rule 11 (if -> IF ( boolean ) block .)
    $end            reduce using rule 11 (if -> IF ( boolean ) block .)
    }               reduce using rule 11 (if -> IF ( boolean ) block .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 11 (if -> IF ( boolean ) block .) ]

    else                           shift and go to state 117

state 111

    (16) block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . print ;
    (8) instruction -> . control_instruction
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (17) print -> . PRINT expr
    (18) print -> . PRINT ID
    (19) print -> . PRINT STRING
    (20) print -> . PRINT assignment
    (9) control_instruction -> . if
    (10) if -> . IF ( boolean ) instruction
    (11) if -> . IF ( boolean ) block
    (12) if -> . IF ( boolean ) instruction else
    (13) if -> . IF ( boolean ) block else

    ID              shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 11

    instructions                   shift and go to state 118
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    control_instruction            shift and go to state 7
    if                             shift and go to state 10

state 112

    (47) matrix_row -> matrix_row , bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ]               reduce using rule 47 (matrix_row -> matrix_row , bin_expr .)
    ,               reduce using rule 47 (matrix_row -> matrix_row , bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 113

    (45) matrix_rows -> matrix_rows , [ matrix_row . ]
    (47) matrix_row -> matrix_row . , bin_expr

    ]               shift and go to state 119
    ,               shift and go to state 103


state 114

    (48) matrix_row -> bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ]               reduce using rule 48 (matrix_row -> bin_expr .)
    ,               reduce using rule 48 (matrix_row -> bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 115

    (12) if -> IF ( boolean ) instruction else .

    ID              reduce using rule 12 (if -> IF ( boolean ) instruction else .)
    PRINT           reduce using rule 12 (if -> IF ( boolean ) instruction else .)
    IF              reduce using rule 12 (if -> IF ( boolean ) instruction else .)
    $end            reduce using rule 12 (if -> IF ( boolean ) instruction else .)
    ELSE            reduce using rule 12 (if -> IF ( boolean ) instruction else .)
    }               reduce using rule 12 (if -> IF ( boolean ) instruction else .)


state 116

    (14) else -> ELSE . instruction
    (15) else -> ELSE . block
    (6) instruction -> . assignment ;
    (7) instruction -> . print ;
    (8) instruction -> . control_instruction
    (16) block -> . { instructions }
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (17) print -> . PRINT expr
    (18) print -> . PRINT ID
    (19) print -> . PRINT STRING
    (20) print -> . PRINT assignment
    (9) control_instruction -> . if
    (10) if -> . IF ( boolean ) instruction
    (11) if -> . IF ( boolean ) block
    (12) if -> . IF ( boolean ) instruction else
    (13) if -> . IF ( boolean ) block else

    {               shift and go to state 111
    ID              shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 11

    instruction                    shift and go to state 120
    block                          shift and go to state 121
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    control_instruction            shift and go to state 7
    if                             shift and go to state 10

state 117

    (13) if -> IF ( boolean ) block else .

    ID              reduce using rule 13 (if -> IF ( boolean ) block else .)
    PRINT           reduce using rule 13 (if -> IF ( boolean ) block else .)
    IF              reduce using rule 13 (if -> IF ( boolean ) block else .)
    $end            reduce using rule 13 (if -> IF ( boolean ) block else .)
    ELSE            reduce using rule 13 (if -> IF ( boolean ) block else .)
    }               reduce using rule 13 (if -> IF ( boolean ) block else .)


state 118

    (16) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . print ;
    (8) instruction -> . control_instruction
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (17) print -> . PRINT expr
    (18) print -> . PRINT ID
    (19) print -> . PRINT STRING
    (20) print -> . PRINT assignment
    (9) control_instruction -> . if
    (10) if -> . IF ( boolean ) instruction
    (11) if -> . IF ( boolean ) block
    (12) if -> . IF ( boolean ) instruction else
    (13) if -> . IF ( boolean ) block else

    }               shift and go to state 122
    ID              shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 11

    instruction                    shift and go to state 12
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    control_instruction            shift and go to state 7
    if                             shift and go to state 10

state 119

    (45) matrix_rows -> matrix_rows , [ matrix_row ] .

    ]               reduce using rule 45 (matrix_rows -> matrix_rows , [ matrix_row ] .)
    ,               reduce using rule 45 (matrix_rows -> matrix_rows , [ matrix_row ] .)


state 120

    (14) else -> ELSE instruction .

    ELSE            reduce using rule 14 (else -> ELSE instruction .)
    ID              reduce using rule 14 (else -> ELSE instruction .)
    PRINT           reduce using rule 14 (else -> ELSE instruction .)
    IF              reduce using rule 14 (else -> ELSE instruction .)
    $end            reduce using rule 14 (else -> ELSE instruction .)
    }               reduce using rule 14 (else -> ELSE instruction .)


state 121

    (15) else -> ELSE block .

    ELSE            reduce using rule 15 (else -> ELSE block .)
    ID              reduce using rule 15 (else -> ELSE block .)
    PRINT           reduce using rule 15 (else -> ELSE block .)
    IF              reduce using rule 15 (else -> ELSE block .)
    $end            reduce using rule 15 (else -> ELSE block .)
    }               reduce using rule 15 (else -> ELSE block .)


state 122

    (16) block -> { instructions } .

    ELSE            reduce using rule 16 (block -> { instructions } .)
    ID              reduce using rule 16 (block -> { instructions } .)
    PRINT           reduce using rule 16 (block -> { instructions } .)
    IF              reduce using rule 16 (block -> { instructions } .)
    $end            reduce using rule 16 (block -> { instructions } .)
    }               reduce using rule 16 (block -> { instructions } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 109 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (print -> PRINT ID)
WARNING: rejected rule (bin_expr -> ID) in state 21
WARNING: reduce/reduce conflict in state 21 resolved using rule (print -> PRINT ID)
WARNING: rejected rule (matrix -> ID) in state 21
WARNING: reduce/reduce conflict in state 37 resolved using rule (boolean -> ID)
WARNING: rejected rule (bin_expr -> ID) in state 37
WARNING: reduce/reduce conflict in state 37 resolved using rule (matrix -> ID)
WARNING: rejected rule (boolean -> ID) in state 37
